Elements
org.apache.commons.cli.AlreadySelectedException
Method: getOption; Parameter types : ; Cyclomatic Complexity: 1
CC testLongOptionQuoteHandlingWithStrip: ;*
CC testLongOptionWithEqualsQuoteHandling: ;*
CC testLongOptionWithEqualsQuoteHandlingWithoutStrip: ;*
CC testLongOptionWithEqualsQuoteHandlingWithStrip: ;*
CC testShortOptionConcatenatedQuoteHandling: ;*
CC testShortOptionQuoteHandlingWithoutStrip: ;*
CC testShortOptionQuoteHandlingWithStrip: ;*
org.apache.commons.cli.DisablePartialMatchingTest
CC testDisablePartialMatching: ;*
CC testRegularPartialMatching: ;*
org.apache.commons.cli.GnuParserTest
CC setUp: ;*
CC testAmbiguousLongWithoutEqualSingleDash: ;*
CC testAmbiguousLongWithoutEqualSingleDash2: ;*
CC testAmbiguousPartialLongOption1: ;*
CC testAmbiguousPartialLongOption2: ;*
CC testAmbiguousPartialLongOption3: ;*
CC testAmbiguousPartialLongOption4: ;*
CC testBursting: ;*
CC testDoubleDash2: ;*
CC testLongWithoutEqualSingleDash: ;*
CC testLongWithUnexpectedArgument1: ;*
CC testLongWithUnexpectedArgument2: ;*
CC testMissingArgWithBursting: ;*
CC testNegativeOption: ;*
CC testPartialLongOptionSingleDash: ;*
CC testShortWithUnexpectedArgument: ;*
CC testStopBursting: ;*
CC testStopBursting2: ;*
CC testUnambiguousPartialLongOption1: ;*
CC testUnambiguousPartialLongOption2: ;*
CC testUnambiguousPartialLongOption3: ;*
CC testUnambiguousPartialLongOption4: ;*
CC testUnrecognizedOptionWithBursting: ;*
org.apache.commons.cli.HelpFormatterTest
CC testAccessors: ;*
CC testAutomaticUsage: ;*
CC testDefaultArgName: ;*
CC testFindWrapPos: ;*
CC testHeaderStartingWithLineSeparator: ;*
CC testHelpWithLongOptSeparator: ;*
CC testIndentedHeaderAndFooter: ;*
CC testOptionWithoutShortFormat: ;*
CC testOptionWithoutShortFormat2: ;*
CC testPrintHelpNewlineFooter: ;*
CC testPrintHelpNewlineHeader: ;*
CC testPrintHelpWithEmptySyntax: ;*
CC testPrintOptionGroupUsage: ;*
CC testPrintOptions: ;*
CC testPrintOptionWithEmptyArgNameUsage: ;*
CC testPrintRequiredOptionGroupUsage: ;*
CC testPrintSortedUsage: ;*
CC testPrintSortedUsageWithNullComparator: ;*
CC testPrintUsage: ;*
CC testRenderWrappedTextMultiLine: ;*
CC testRenderWrappedTextMultiLinePadded: ;*
CC testRenderWrappedTextSingleLine: ;*
CC testRenderWrappedTextSingleLinePadded: ;*
CC testRenderWrappedTextSingleLinePadded2: ;*
CC testRenderWrappedTextWordCut: ;*
CC testRtrim: ;*
CC testUsageWithLongOptSeparator: ;*
org.apache.commons.cli.OptionBuilderTest
CC testBaseOptionCharOpt: ;*
CC testBaseOptionStringOpt: ;*
CC testBuilderIsResettedAlways: ;*
CC testCompleteOption: ;*
CC testCreateIncompleteOption: ;*
CC testIllegalOptions: ;*
CC testOptionArgNumbers: ;*
CC testSpecialOptChars: ;*
CC testTwoCompleteOptions: ;*
org.apache.commons.cli.OptionGroupTest
CC setUp: ;*
CC testGetNames: ;*
CC testNoOptionsExtraArgs: ;*
CC testSingleLongOption: ;*
CC testSingleOption: ;*
CC testSingleOptionFromGroup: ;*
CC testToString: ;***
CC testTwoLongOptionsFromGroup: ;*
CC testTwoOptionsFromDifferentGroup: ;*
CC testTwoOptionsFromGroup: ;*
CC testTwoOptionsFromGroupWithProperties: ;*
CC testTwoValidLongOptions: ;*
CC testTwoValidOptions: ;*
CC testValidLongOnlyOptions: ;*
org.apache.commons.cli.OptionsTest
CC testDuplicateLong: ;*
CC testDuplicateSimple: ;*
CC testGetMatchingOpts: ;*
CC testGetOptionsGroups: ;*
CC testHelpOptions: ;*
CC testLong: ;*
CC testMissingOptionException: ;*
CC testMissingOptionsException: ;*
CC testSimple: ;*
CC testToString: ;*
org.apache.commons.cli.OptionTest
CC checkOption: ;*
CC testBuilderInsufficientParams1: ;*
CC testBuilderInsufficientParams2: ;*
CC testBuilderInvalidOptionName1: ;*
CC testBuilderInvalidOptionName2: ;*
CC testBuilderInvalidOptionName3: ;*
CC testBuilderInvalidOptionName4: ;*
CC testBuilderMethods: ;*
CC testClear: ;*
CC testClone: ;*
CC testGetValue: ;*
CC testHasArgName: ;*
CC testHasArgs: ;*
CC testHashCode: ;*
CC testSubclass: ;*
org.apache.commons.cli.PatternOptionBuilderTest
CC testClassPattern: ;*
CC testEmptyPattern: ;*
CC testExistingFilePattern: ;*
CC testExistingFilePatternFileNotExist: ;*
CC testNumberPattern: ;*
CC testObjectPattern: ;*
CC testRequiredOption: ;*
CC testSimplePattern: ;*
CC testUntypedPattern: ;*
CC testURLPattern: ;*
org.apache.commons.cli.PosixParserTest
CC setUp: ;*
CC testAmbiguousLongWithoutEqualSingleDash: ;*
CC testAmbiguousLongWithoutEqualSingleDash2: ;*
CC testAmbiguousPartialLongOption4: ;*
CC testDoubleDash2: ;*
CC testLongWithEqualSingleDash: ;*
CC testLongWithoutEqualSingleDash: ;*
CC testLongWithUnexpectedArgument1: ;*
CC testNegativeOption: ;*
CC testShortWithEqual: ;*
CC testUnambiguousPartialLongOption4: ;*
org.apache.commons.cli.TypeHandlerTest
CC testCreateValueClass: ;*
CC testCreateValueClass_notFound: ;*
CC testCreateValueDate: ;*
CC testCreateValueExistingFile: ;*
CC testCreateValueExistingFile_nonExistingFile: ;*
CC testCreateValueFile: ;*
CC testCreateValueFiles: ;*
CC testCreateValueInteger_failure: ;*
CC testCreateValueNumber_Double: ;*
CC testCreateValueNumber_Long: ;*
CC testCreateValueNumber_noNumber: ;*
CC testCreateValueObject_InstantiableClass: ;*
CC testCreateValueObject_notInstantiableClass: ;*
CC testCreateValueObject_unknownClass: ;*
CC testCreateValueString: ;*
CC testCreateValueURL: ;*
CC testCreateValueURL_malformed: ;*
org.apache.commons.cli.UtilTest
CC testStripLeadingAndTrailingQuotes: ;*
CC testStripLeadingHyphens: ;*
org.apache.commons.cli.ValuesTest
CC setUp: ;*
CC testCharSeparator: ;*
CC testComplexValues: ;*
CC testExtraArgs: ;*
CC testMultipleArgValues: ;*
CC testShortArgs: ;*
CC testShortArgsWithValue: ;*
CC testTwoArgValues: ;*
org.apache.commons.cli.ValueTest
CC setUp: ;*
CC testLongNoArg: ;*
CC testLongNoArgWithOption: ;*
CC testLongOptionalArgValue: ;*
CC testLongOptionalArgValues: ;*
CC testLongOptionalArgValuesWithOption: ;*
CC testLongOptionalArgValueWithOption: ;*
CC testLongOptionalNArgValues: ;*
CC testLongOptionalNArgValuesWithOption: ;*
CC testLongOptionalNoValue: ;*
CC testLongOptionalNoValueWithOption: ;*
CC testLongWithArg: ;*
CC testLongWithArgWithOption: ;*
CC testShortNoArg: ;*
CC testShortNoArgWithOption: ;*
CC testShortOptionalArgNoValue: ;*
CC testShortOptionalArgNoValueWithOption: ;*
CC testShortOptionalArgValue: ;*
CC testShortOptionalArgValues: ;*
CC testShortOptionalArgValuesWithOption: ;*
CC testShortOptionalArgValueWithOption: ;*
CC testShortOptionalNArgValues: ;*
CC testShortOptionalNArgValuesWithOption: ;*
CC testShortWithArg: ;*
CC testShortWithArgWithOption: ;*
